producto_id,sku,nombre,categoria,fecha_registro
fee27cf1-ab9e-4a1a-bb70-3b4966b3306c,,Libros Producto 232,Libros,2024-12-22T15:36:12
13dfb71e-b221-490b-ae3f-58b59c32a5a6,,Hogar Producto 233,Hogar,2023-06-14T07:39:56
4e0a8496-62a7-4077-be6f-140c81e295de,ACC-0234,Accesorios Producto 234,Accesorios,2025-04-25T04:33:28
ef0db56e-d6e8-4ce3-9abe-196bf2cd5bf3,COM-0235,Comida Producto 235,Comida,2023-10-03T21:16:00
557df826-87c3-4a68-b019-a6300b4ae01f,DEP-0236,Deportes Producto 236,Deportes,2025-03-28T15:13:21
5393021e-510f-4d78-978a-8529698381fd,LIB-0237,Libros Producto 237,Libros,2023-05-20T03:10:59
450a697a-e04d-4e2a-b194-c3470b8131b4,,Juguetes Producto 238,Juguetes,2024-04-24T20:28:48
62b258e3-3f0a-44b1-b41c-16483b057ce7,HOG-0239,Hogar Producto 239,Hogar,2024-05-15T01:09:43
32a88b0e-dd9c-4225-a5d5-df392440c1cb,,Juguetes Producto 240,Juguetes,2023-03-13T15:02:29
7fc03317-212a-4ffc-9586-c67a11001e89,,Deportes Producto 241,Deportes,2023-05-14T13:45:52
89ec11f1-5a7a-4704-8b42-3b38a06cdc9b,COM-0242,Comida Producto 242,Comida,2025-01-29T05:31:55
c4dc440f-6a2a-470b-b964-98104215dcfe,,Accesorios Producto 243,Accesorios,2023-11-26T19:30:02
fbeba989-37be-4914-94ac-db9ee750c08c,,Comida Producto 244,Comida,2024-12-31T07:29:24
244238c0-fb7f-4215-8b9f-568c6cd85366,,Ropa Producto 245,Ropa,2024-10-17T01:13:15
241a961a-2511-4159-87ae-09b9f697c1a1,,Electrónica Producto 246,Electrónica,2023-07-30T02:48:09
e7ac37a0-ce66-413c-b1bf-a84313ce1d70,ELE-0247,Electrónica Producto 247,Electrónica,2025-06-28T01:52:11
90b3e4de-3fbd-4785-89e4-cb698dc02c92,COM-0248,Comida Producto 248,Comida,2025-05-23T17:59:54
0c39fb93-53de-4202-beaf-d862aff7923f,ACC-0249,Accesorios Producto 249,Accesorios,2023-05-12T00:10:26
9c73f07c-4b57-48fb-832a-ef16c7c3dac5,,Deportes Producto 250,Deportes,2024-09-06T00:04:28
24ab9b32-25b3-4fec-b0aa-1916a90ceeb9,,Libros Producto 251,Libros,2024-04-05T19:54:49
381c0e03-54bb-4f82-bb03-cf99423c0841,,Libros Producto 252,Libros,2023-02-09T19:32:46
af666dbe-fe83-46cd-8f43-2db344787e75,LIB-0253,Libros Producto 253,Libros,2024-10-05T01:53:41
105f35b2-44eb-4a87-9699-f04212bb2a40,,Electrónica Producto 254,Electrónica,2024-08-03T13:53:44
b47a8638-e356-4459-ba6b-bbb2956dc7b6,,Comida Producto 255,Comida,2024-05-25T16:07:00
d16b3eb1-5152-4891-aaac-60890a891e74,,Accesorios Producto 256,Accesorios,2023-03-31T06:33:16
947b6f72-7f54-4e89-a491-90c7555e8f98,DEP-0257,Deportes Producto 257,Deportes,2023-10-07T02:12:50
441f5dae-344b-4e0f-a355-33924717b9fc,HOG-0258,Hogar Producto 258,Hogar,2024-01-09T20:56:12
1749ec1e-28f2-4727-ba40-47b28d3879b8,,Hogar Producto 259,Hogar,2023-05-25T02:33:15
cb996954-32f5-4671-a9f0-0dc8bafb7c5d,DEP-0260,Deportes Producto 260,Deportes,2024-03-04T21:39:19
1862f6ab-344e-4870-8572-bc5e4917cea9,ACC-0261,Accesorios Producto 261,Accesorios,2025-06-14T03:27:29
17195fa7-d54f-429f-af4e-8d1a48d75571,ACC-0262,Accesorios Producto 262,Accesorios,2024-02-05T05:37:14
14f9099d-3917-4898-8fd8-c20a3a11b6aa,,Accesorios Producto 263,Accesorios,2025-06-17T08:08:49
34d1f44c-addd-44d4-9850-a2b6e11327c1,LIB-0264,Libros Producto 264,Libros,2023-09-03T21:26:47
2bea8dfe-b9d6-4e48-a990-05fbfe8d362a,,Comida Producto 265,Comida,2023-07-15T19:39:18
e2ff8958-f57f-4715-89fe-dcd12e544201,ACC-0266,Accesorios Producto 266,Accesorios,2024-11-30T03:49:44
72222ecf-24e4-48fc-8716-7b33c26687b4,LIB-0267,Libros Producto 267,Libros,2024-04-16T12:12:36
31f2c9a2-7c4b-4041-882e-3332c5ac62d9,,Ropa Producto 268,Ropa,2023-05-15T14:38:10
bafac6d6-6241-4c23-a688-43e25ac155bf,DEP-0269,Deportes Producto 269,Deportes,2024-03-01T18:08:44
461f798c-80ef-4a24-b443-ea39cdd7d741,,Accesorios Producto 270,Accesorios,2025-01-15T13:28:52
84bfa533-5569-4dfc-a269-370bf05b25a0,,Electrónica Producto 271,Electrónica,2023-06-07T15:25:59
18206603-b2a7-4b29-832b-187513987adc,ACC-0272,Accesorios Producto 272,Accesorios,2023-04-06T06:47:46
8ed1d471-7472-4ac5-a070-6326ca461cce,ROP-0273,Ropa Producto 273,Ropa,2025-05-27T02:22:10
a0e7ab79-20a8-4416-9da2-f5504cd3ee27,DEP-0274,Deportes Producto 274,Deportes,2023-08-13T18:14:13
05626eac-0688-4b5c-9833-98aa3f4bd354,HOG-0275,Hogar Producto 275,Hogar,2023-10-18T16:09:41
749c02c1-d17e-4021-ad1d-486df4d06525,HOG-0276,Hogar Producto 276,Hogar,2024-06-22T05:39:30
6f90de8c-4d19-44da-a8e6-b1fa57539a05,,Juguetes Producto 277,Juguetes,2024-10-10T00:32:53
a7d089a1-d581-43f4-8903-3c308ff069e8,DEP-0278,Deportes Producto 278,Deportes,2023-08-31T03:53:14
58bedd4e-1999-4dac-b84c-f75aa2b68545,COM-0279,Comida Producto 279,Comida,2023-06-25T08:05:03
344801f5-3d43-419f-aa4b-20812efef2e1,,Libros Producto 280,Libros,2025-04-19T01:34:37
c91a5d46-764f-4de3-89cf-5e06a3e224a6,,Juguetes Producto 281,Juguetes,2025-02-14T18:30:02
e77434af-8102-467e-9027-79149e88108b,,Juguetes Producto 282,Juguetes,2023-12-16T12:16:28
adfea53c-95b2-4b6f-8447-0621006c1084,JUG-0283,Juguetes Producto 283,Juguetes,2023-03-30T00:35:48
61a10463-0d41-427b-a345-4e52434359ad,ROP-0284,Ropa Producto 284,Ropa,2025-05-18T04:01:17
5dfa895b-189c-4414-a190-0b4e32f99397,HOG-0285,Hogar Producto 285,Hogar,2024-08-30T02:44:27
c30cda2c-659e-4118-a5cd-dd349fd08b59,JUG-0286,Juguetes Producto 286,Juguetes,2023-10-02T21:40:49
62a69e06-8d0f-4dfa-a88e-6abe6e7164cb,,Deportes Producto 287,Deportes,2025-02-05T01:39:04
c03586d6-8eda-47d8-b8de-36887efe9c0f,,Electrónica Producto 288,Electrónica,2023-04-27T14:07:04
5abf4428-766e-4d2b-8ae0-457b36289bf2,HOG-0289,Hogar Producto 289,Hogar,2024-02-07T13:40:46
6b2484a7-cc0e-4eaf-a5c4-2ed7448c333e,,Electrónica Producto 290,Electrónica,2025-04-08T00:39:27
adee236d-b485-408b-bb66-f178b4add923,,Libros Producto 291,Libros,2024-08-19T20:30:00
7d5e427d-b9d8-4fd3-ba72-f7cb2e5e5750,ELE-0292,Electrónica Producto 292,Electrónica,2025-02-02T04:29:26
fcf70b23-b9c1-4f10-bfe8-d8123752206e,HOG-0293,Hogar Producto 293,Hogar,2025-02-23T15:57:42
f2e5a46b-73ac-4037-8eb2-e3904981a883,COM-0294,Comida Producto 294,Comida,2023-06-07T22:22:08
6b367423-228b-47e3-b323-845c7848bdeb,ACC-0295,Accesorios Producto 295,Accesorios,2025-05-07T14:09:06
a8544df0-aa06-422c-9e0e-acd9fad2acf1,LIB-0296,Libros Producto 296,Libros,2023-04-23T07:23:36
ebbb8998-b6cd-4984-9cd9-41bbd5b92d39,JUG-0297,Juguetes Producto 297,Juguetes,2024-07-22T22:48:47
d36176cc-48d2-43cb-96b7-4103120e427a,ACC-0298,Accesorios Producto 298,Accesorios,2024-04-30T22:07:25
78658eaf-de97-45f4-acb7-3f5e902a778b,,Comida Producto 299,Comida,2023-02-23T02:19:12
c47569fc-fd04-4044-8612-415d9b28577d,,Electrónica Producto 300,Electrónica,2025-02-05T21:59:30
