sku,nombre,categoria,precio_usd,precio_crc,codigo_alt,codigo_mongo,sku_owner
SKU00363,Producto 363,HOGAR,359.86,194324,A0363,M00363,santi
SKU00364,Producto 364,LIBROS,54.08,29203,A0364,M00364,santi
SKU00365,Producto 365,HOGAR,177.92,96076,A0365,M00365,santi
SKU00366,Producto 366,LIBROS,233.24,125949,A0366,M00366,santi
SKU00367,Producto 367,TECNOLOGIA,266.54,143931,A0367,M00367,santi
SKU00368,Producto 368,BELLEZA,355.58,192013,A0368,M00368,santi
SKU00369,Producto 369,ALIMENTOS,206.0,111240,A0369,M00369,santi
SKU00370,Producto 370,MODA,249.04,134481,A0370,M00370,santi
SKU00371,Producto 371,TECNOLOGIA,327.07,176617,A0371,M00371,santi
SKU00372,Producto 372,JUGUETES,378.98,204649,A0372,M00372,santi
SKU00373,Producto 373,BELLEZA,413.63,223360,A0373,M00373,santi
SKU00374,Producto 374,LIBROS,8.11,4379,A0374,M00374,santi
SKU00375,Producto 375,TECNOLOGIA,428.87,231589,A0375,M00375,santi
SKU00376,Producto 376,DEPORTE,127.44,68817,A0376,M00376,santi
SKU00377,Producto 377,TECNOLOGIA,312.48,168739,A0377,M00377,santi
SKU00378,Producto 378,MODA,305.32,164872,A0378,M00378,santi
SKU00379,Producto 379,JUGUETES,62.81,33917,A0379,M00379,santi
SKU00380,Producto 380,TECNOLOGIA,179.41,96881,A0380,M00380,santi
SKU00381,Producto 381,JUGUETES,291.88,157615,A0381,M00381,santi
SKU00382,Producto 382,HOGAR,272.8,147312,A0382,M00382,santi
SKU00383,Producto 383,DEPORTE,178.22,96238,A0383,M00383,santi
SKU00384,Producto 384,MODA,93.21,50333,A0384,M00384,santi
SKU00385,Producto 385,ALIMENTOS,495.38,267505,A0385,M00385,santi
SKU00386,Producto 386,LIBROS,352.24,190209,A0386,M00386,santi
SKU00387,Producto 387,JUGUETES,187.48,101239,A0387,M00387,santi
SKU00388,Producto 388,JUGUETES,269.26,145400,A0388,M00388,santi
SKU00389,Producto 389,LIBROS,307.76,166190,A0389,M00389,santi
SKU00390,Producto 390,BELLEZA,289.5,156330,A0390,M00390,santi
SKU00391,Producto 391,TECNOLOGIA,73.49,39684,A0391,M00391,santi
SKU00392,Producto 392,MODA,106.05,57267,A0392,M00392,santi
SKU00393,Producto 393,LIBROS,175.0,94500,A0393,M00393,santi
SKU00394,Producto 394,HOGAR,303.16,163706,A0394,M00394,santi
SKU00395,Producto 395,JUGUETES,316.0,170640,A0395,M00395,santi
SKU00396,Producto 396,ALIMENTOS,383.18,206917,A0396,M00396,santi
SKU00397,Producto 397,DEPORTE,443.86,239684,A0397,M00397,santi
SKU00398,Producto 398,ALIMENTOS,225.3,121662,A0398,M00398,santi
SKU00399,Producto 399,MODA,75.65,40851,A0399,M00399,santi
SKU00400,Producto 400,JUGUETES,214.41,115781,A0400,M00400,santi
SKU00401,Producto 401,DEPORTE,36.15,19521,A0401,M00401,allan
SKU00402,Producto 402,MODA,289.18,156157,A0402,M00402,allan
SKU00403,Producto 403,JUGUETES,244.79,132186,A0403,M00403,allan
SKU00404,Producto 404,ALIMENTOS,278.86,150584,A0404,M00404,allan
SKU00405,Producto 405,MODA,156.96,84758,A0405,M00405,allan
SKU00406,Producto 406,MODA,131.18,70837,A0406,M00406,allan
SKU00407,Producto 407,BELLEZA,344.36,185954,A0407,M00407,allan
SKU00408,Producto 408,DEPORTE,205.79,111126,A0408,M00408,allan
SKU00409,Producto 409,TECNOLOGIA,477.04,257601,A0409,M00409,allan
SKU00410,Producto 410,HOGAR,402.35,217269,A0410,M00410,allan
SKU00411,Producto 411,DEPORTE,60.71,32783,A0411,M00411,allan
SKU00412,Producto 412,MODA,125.05,67527,A0412,M00412,allan
SKU00413,Producto 413,MODA,261.9,141426,A0413,M00413,allan
SKU00414,Producto 414,BELLEZA,107.1,57834,A0414,M00414,allan
SKU00415,Producto 415,TECNOLOGIA,498.63,269260,A0415,M00415,allan
SKU00416,Producto 416,DEPORTE,389.32,210232,A0416,M00416,allan
SKU00417,Producto 417,ALIMENTOS,136.28,73591,A0417,M00417,allan
SKU00418,Producto 418,BELLEZA,9.89,5340,A0418,M00418,allan
SKU00419,Producto 419,LIBROS,333.13,179890,A0419,M00419,allan
SKU00420,Producto 420,JUGUETES,438.54,236811,A0420,M00420,allan
SKU00421,Producto 421,BELLEZA,482.6,260604,A0421,M00421,allan
SKU00422,Producto 422,TECNOLOGIA,418.67,226081,A0422,M00422,allan
SKU00423,Producto 423,ALIMENTOS,86.19,46542,A0423,M00423,allan
SKU00424,Producto 424,LIBROS,480.78,259621,A0424,M00424,allan
SKU00425,Producto 425,ALIMENTOS,201.37,108739,A0425,M00425,allan
SKU00426,Producto 426,DEPORTE,278.67,150481,A0426,M00426,allan
SKU00427,Producto 427,ALIMENTOS,13.95,7533,A0427,M00427,allan
SKU00428,Producto 428,LIBROS,138.93,75022,A0428,M00428,allan
SKU00429,Producto 429,DEPORTE,182.49,98544,A0429,M00429,allan
SKU00430,Producto 430,TECNOLOGIA,386.24,208569,A0430,M00430,allan
SKU00431,Producto 431,ALIMENTOS,280.36,151394,A0431,M00431,allan
SKU00432,Producto 432,HOGAR,438.09,236568,A0432,M00432,allan
SKU00433,Producto 433,ALIMENTOS,168.29,90876,A0433,M00433,allan
SKU00434,Producto 434,DEPORTE,335.04,180921,A0434,M00434,allan
SKU00435,Producto 435,HOGAR,311.33,168118,A0435,M00435,allan
SKU00436,Producto 436,MODA,134.65,72711,A0436,M00436,allan
SKU00437,Producto 437,TECNOLOGIA,278.9,150606,A0437,M00437,allan
SKU00438,Producto 438,JUGUETES,492.2,265788,A0438,M00438,allan
SKU00439,Producto 439,HOGAR,12.21,6593,A0439,M00439,allan
SKU00440,Producto 440,MODA,395.21,213413,A0440,M00440,allan
SKU00441,Producto 441,ALIMENTOS,28.39,15330,A0441,M00441,allan
SKU00442,Producto 442,HOGAR,27.73,14974,A0442,M00442,allan
SKU00443,Producto 443,BELLEZA,361.5,195210,A0443,M00443,allan
SKU00444,Producto 444,JUGUETES,55.4,29916,A0444,M00444,allan
SKU00445,Producto 445,BELLEZA,324.3,175122,A0445,M00445,allan
SKU00446,Producto 446,ALIMENTOS,456.02,246250,A0446,M00446,allan
SKU00447,Producto 447,BELLEZA,196.76,106250,A0447,M00447,allan
SKU00448,Producto 448,TECNOLOGIA,281.19,151842,A0448,M00448,allan
SKU00449,Producto 449,HOGAR,413.61,223349,A0449,M00449,allan
SKU00450,Producto 450,DEPORTE,218.84,118173,A0450,M00450,allan
SKU00451,Producto 451,ALIMENTOS,253.81,137057,A0451,M00451,allan
SKU00452,Producto 452,MODA,457.42,247006,A0452,M00452,allan
SKU00453,Producto 453,ALIMENTOS,328.55,177417,A0453,M00453,allan
SKU00454,Producto 454,MODA,85.19,46002,A0454,M00454,allan
SKU00455,Producto 455,ALIMENTOS,20.46,11048,A0455,M00455,allan
SKU00456,Producto 456,HOGAR,216.72,117028,A0456,M00456,allan
SKU00457,Producto 457,TECNOLOGIA,28.56,15422,A0457,M00457,allan
SKU00458,Producto 458,DEPORTE,459.87,248329,A0458,M00458,allan
SKU00459,Producto 459,DEPORTE,475.1,256554,A0459,M00459,allan
SKU00460,Producto 460,DEPORTE,70.11,37859,A0460,M00460,allan
SKU00461,Producto 461,ALIMENTOS,199.73,107854,A0461,M00461,allan
SKU00462,Producto 462,DEPORTE,334.31,180527,A0462,M00462,allan
SKU00463,Producto 463,JUGUETES,281.52,152020,A0463,M00463,allan
SKU00464,Producto 464,JUGUETES,410.16,221486,A0464,M00464,allan
SKU00465,Producto 465,BELLEZA,86.59,46758,A0465,M00465,allan
SKU00466,Producto 466,ALIMENTOS,192.03,103696,A0466,M00466,allan
SKU00467,Producto 467,LIBROS,62.83,33928,A0467,M00467,allan
SKU00468,Producto 468,BELLEZA,307.58,166093,A0468,M00468,allan
SKU00469,Producto 469,JUGUETES,436.76,235850,A0469,M00469,allan
SKU00470,Producto 470,LIBROS,161.14,87015,A0470,M00470,allan
SKU00471,Producto 471,JUGUETES,385.22,208018,A0471,M00471,allan
SKU00472,Producto 472,LIBROS,469.78,253681,A0472,M00472,allan
SKU00473,Producto 473,LIBROS,66.82,36082,A0473,M00473,allan
SKU00474,Producto 474,ALIMENTOS,169.23,91384,A0474,M00474,allan
SKU00475,Producto 475,HOGAR,466.28,251791,A0475,M00475,allan
SKU00476,Producto 476,DEPORTE,222.59,120198,A0476,M00476,allan
SKU00477,Producto 477,ALIMENTOS,133.02,71830,A0477,M00477,allan
SKU00478,Producto 478,DEPORTE,242.8,131112,A0478,M00478,allan
SKU00479,Producto 479,JUGUETES,155.27,83845,A0479,M00479,allan
SKU00480,Producto 480,DEPORTE,343.94,185727,A0480,M00480,allan
SKU00481,Producto 481,BELLEZA,189.32,102232,A0481,M00481,allan
SKU00482,Producto 482,HOGAR,302.39,163290,A0482,M00482,allan
SKU00483,Producto 483,BELLEZA,89.51,48335,A0483,M00483,allan
SKU00484,Producto 484,HOGAR,269.52,145540,A0484,M00484,allan
SKU00485,Producto 485,BELLEZA,8.02,4330,A0485,M00485,allan
SKU00486,Producto 486,TECNOLOGIA,484.88,261835,A0486,M00486,allan
SKU00487,Producto 487,DEPORTE,169.84,91713,A0487,M00487,allan
SKU00488,Producto 488,BELLEZA,112.99,61014,A0488,M00488,allan
SKU00489,Producto 489,LIBROS,352.25,190215,A0489,M00489,allan
SKU00490,Producto 490,ALIMENTOS,6.65,3591,A0490,M00490,allan
SKU00491,Producto 491,HOGAR,200.22,108118,A0491,M00491,allan
SKU00492,Producto 492,LIBROS,473.52,255700,A0492,M00492,allan
SKU00493,Producto 493,TECNOLOGIA,465.0,251100,A0493,M00493,allan
SKU00494,Producto 494,MODA,122.23,66004,A0494,M00494,allan
SKU00495,Producto 495,LIBROS,318.49,171984,A0495,M00495,allan
SKU00496,Producto 496,MODA,249.85,134919,A0496,M00496,allan
SKU00497,Producto 497,JUGUETES,387.34,209163,A0497,M00497,allan
SKU00498,Producto 498,HOGAR,310.66,167756,A0498,M00498,allan
SKU00499,Producto 499,BELLEZA,357.62,193114,A0499,M00499,allan
SKU00500,Producto 500,BELLEZA,279.3,150822,A0500,M00500,allan
SKU00501,Producto 501,LIBROS,94.57,51067,A0501,M00501,extra
SKU00502,Producto 502,DEPORTE,89.3,48222,A0502,M00502,extra
SKU00503,Producto 503,BELLEZA,74.27,40105,A0503,M00503,extra
SKU00504,Producto 504,BELLEZA,55.19,29802,A0504,M00504,extra
SKU00505,Producto 505,TECNOLOGIA,488.86,263984,A0505,M00505,extra
SKU00506,Producto 506,BELLEZA,247.18,133477,A0506,M00506,extra
SKU00507,Producto 507,TECNOLOGIA,227.07,122617,A0507,M00507,extra
SKU00508,Producto 508,ALIMENTOS,171.31,92507,A0508,M00508,extra
SKU00509,Producto 509,ALIMENTOS,266.9,144126,A0509,M00509,extra
SKU00510,Producto 510,ALIMENTOS,184.82,99802,A0510,M00510,extra
SKU00511,Producto 511,TECNOLOGIA,132.87,71749,A0511,M00511,extra
SKU00512,Producto 512,MODA,157.09,84828,A0512,M00512,extra
SKU00513,Producto 513,MODA,119.01,64265,A0513,M00513,extra
SKU00514,Producto 514,BELLEZA,321.12,173404,A0514,M00514,extra
SKU00515,Producto 515,BELLEZA,387.33,209158,A0515,M00515,extra
SKU00516,Producto 516,DEPORTE,221.99,119874,A0516,M00516,extra
SKU00517,Producto 517,DEPORTE,60.51,32675,A0517,M00517,extra
SKU00518,Producto 518,MODA,63.95,34533,A0518,M00518,extra
SKU00519,Producto 519,DEPORTE,352.65,190431,A0519,M00519,extra
SKU00520,Producto 520,MODA,103.72,56008,A0520,M00520,extra
SKU00521,Producto 521,DEPORTE,424.47,229213,A0521,M00521,extra
SKU00522,Producto 522,HOGAR,23.14,12495,A0522,M00522,extra
SKU00523,Producto 523,HOGAR,246.72,133228,A0523,M00523,extra
SKU00524,Producto 524,ALIMENTOS,115.01,62105,A0524,M00524,extra
SKU00525,Producto 525,TECNOLOGIA,267.28,144331,A0525,M00525,extra
SKU00526,Producto 526,JUGUETES,46.16,24926,A0526,M00526,extra
SKU00527,Producto 527,TECNOLOGIA,345.75,186705,A0527,M00527,extra
SKU00528,Producto 528,HOGAR,413.62,223354,A0528,M00528,extra
SKU00529,Producto 529,LIBROS,216.43,116872,A0529,M00529,extra
SKU00530,Producto 530,ALIMENTOS,258.93,139822,A0530,M00530,extra
SKU00531,Producto 531,LIBROS,406.98,219769,A0531,M00531,extra
SKU00532,Producto 532,TECNOLOGIA,179.55,96957,A0532,M00532,extra
SKU00533,Producto 533,LIBROS,242.56,130982,A0533,M00533,extra
SKU00534,Producto 534,MODA,102.17,55171,A0534,M00534,extra
SKU00535,Producto 535,DEPORTE,414.47,223813,A0535,M00535,extra
SKU00536,Producto 536,JUGUETES,96.06,51872,A0536,M00536,extra
SKU00537,Producto 537,TECNOLOGIA,160.16,86486,A0537,M00537,extra
SKU00538,Producto 538,TECNOLOGIA,225.36,121694,A0538,M00538,extra
SKU00539,Producto 539,DEPORTE,207.25,111915,A0539,M00539,extra
SKU00540,Producto 540,HOGAR,463.66,250376,A0540,M00540,extra
SKU00541,Producto 541,HOGAR,243.9,131706,A0541,M00541,extra
SKU00542,Producto 542,ALIMENTOS,55.26,29840,A0542,M00542,extra
SKU00543,Producto 543,TECNOLOGIA,181.34,97923,A0543,M00543,extra
SKU00544,Producto 544,MODA,98.06,52952,A0544,M00544,extra
SKU00545,Producto 545,DEPORTE,435.33,235078,A0545,M00545,extra
SKU00546,Producto 546,MODA,48.37,26119,A0546,M00546,extra
SKU00547,Producto 547,MODA,224.13,121030,A0547,M00547,extra
SKU00548,Producto 548,JUGUETES,467.09,252228,A0548,M00548,extra
SKU00549,Producto 549,JUGUETES,296.48,160099,A0549,M00549,extra
SKU00550,Producto 550,TECNOLOGIA,493.53,266506,A0550,M00550,extra
